ID,Age,Gender,Category,SchoolName,Grade
1,15,Female,Student,School7,10
2,12,Female,Student,School8,6
3,18,Female,Student,School3,11
4,21,Female,Student,School1,15
5,13,Female,Student,School7,7
6,14,Female,Student,School9,8
7,20,Male,Student,School9,13
8,18,Other,Student,School7,13
9,12,Other,Student,School2,5
10,21,Female,Student,School1,14
11,18,Male,Student,School7,12
12,22,Male,Student,School10,15
13,16,Male,Student,School10,11
14,22,Other,Student,School2,17
15,20,Male,Student,School6,15
16,17,Female,Student,School1,11
17,15,Female,Student,School9,10
18,16,Male,Student,School7,11
19,12,Male,Student,School7,7
20,15,Male,Student,School9,10
21,17,Female,Student,School9,10
22,16,Other,Student,School6,10
23,16,Female,Student,School9,11
24,15,Male,Student,School4,8
25,18,Male,Student,School3,11
26,19,Male,Student,School8,13
27,14,Male,Student,School9,7
28,15,Other,Student,School4,9
29,14,Female,Student,School3,9
30,19,Other,Student,School7,12
31,14,Female,Student,School1,7
32,22,Female,Student,School10,17
33,18,Female,Student,School9,12
34,18,Other,Student,School6,13
35,14,Other,Student,School2,7
36,12,Other,Student,School5,5
37,14,Female,Student,School4,9
38,20,Female,Student,School3,14
39,17,Other,Student,School3,12
40,20,Male,Student,School3,15
41,16,Other,Student,School4,9
42,17,Other,Student,School4,12
43,20,Female,Student,School3,15
44,19,Male,Student,School3,13
45,17,Female,Student,School8,10
46,18,Female,Student,School9,13
47,15,Male,Student,School6,8
48,16,Female,Student,School9,10
49,17,Male,Student,School1,10
50,19,Other,Student,School5,13
51,13,Male,Student,School5,8
52,12,Other,Student,School10,6
53,20,Male,Student,School8,14
54,17,Female,Student,School4,11
55,14,Other,Student,School2,7
56,16,Female,Student,School2,10
57,12,Male,Student,School3,6
58,18,Female,Student,School7,11
59,19,Female,Student,School9,14
60,16,Female,Student,School2,9
61,17,Male,Student,School4,12
62,14,Other,Student,School10,8
63,16,Male,Student,School7,10
64,18,Male,Student,School5,11
65,14,Other,Student,School7,8
66,22,Male,Student,School8,15
67,16,Female,Student,School5,9
68,21,Other,Student,School4,15
69,21,Female,Student,School9,16
70,18,Other,Student,School1,12
71,16,Male,Student,School8,10
72,12,Other,Student,School1,7
73,14,Other,Student,School1,8
74,18,Male,Student,School4,11
75,13,Male,Student,School1,8
76,17,Other,Student,School8,10
77,16,Male,Student,School6,10
78,22,Female,Student,School3,15
79,21,Male,Student,School4,15
80,15,Female,Student,School7,9
81,20,Other,Student,School3,13
82,18,Male,Student,School1,13
83,14,Male,Student,School2,9
